id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fal_meeting_standard_rates_user,fal.meeting.standard.rates.user,model_fal_meeting_standard_rates,base.group_user,1,0,0,0
access_fal_meeting_standard_rates_officer,fal.meeting.standard.rates.officer,model_fal_meeting_standard_rates,fal_calendar_meeting_ext.group_calendar_user,1,1,1,1
access_fal_meeting_presence_required_user,fal.meeting.presence.required.user,model_fal_meeting_presence_required,base.group_user,1,0,0,0
access_fal_meeting_presence_required_officer,fal.meeting.presence.required.officer,model_fal_meeting_presence_required,fal_calendar_meeting_ext.group_calendar_user,1,1,1,1
access_fal_meeting_role_user,fal.meeting.role.user,model_fal_meeting_role,base.group_user,1,0,0,0
access_fal_meeting_role_officer,fal.meeting.role.officer,model_fal_meeting_role,fal_calendar_meeting_ext.group_calendar_user,1,1,1,1
access_fal_meeting_agenda_user,fal.meeting.agenda.all,model_fal_meeting_agenda,base.group_user,1,0,0,0
access_fal_meeting_agenda_officer,fal.meeting.agenda.all,model_fal_meeting_agenda,fal_calendar_meeting_ext.group_calendar_user,1,1,1,1
access_fal_meeting_type_user,fal.meeting.type.user,model_fal_meeting_type,base.group_user,1,0,0,0
access_fal_meeting_type_officer,fal.meeting.type.officer,model_fal_meeting_type,fal_calendar_meeting_ext.group_calendar_user,1,1,1,1
